C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE SCALER_DP_6502
OBJECT MODULE PLACED IN .\Bin\Scaler_DP_6502.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE Lib\NT68810 Series\Scaler_DP_6502.c LARGE OPTIMIZE(9,SPEED) BROWSE INCDI
                    -R(.\App;.\App\OSD;.\App\User;.\Lib;.\Lib\NT68810 Series;.\Lib\ScalerCfg;.\Phy\Panel;.\Phy\SI\NVT\Board;.\Phy\SI\NVT\Comp
                    -onent;.\Phy\SI\NVT\Keypad;.\Sys;.\Sys\SI\NVT;.\Phy\SI\NVT\Keypad\NT68870_MODULE_KEYPAD) DEFINE(SCALER_TYPE=NT68870,NT688
                    -70_MODULE,LVIEW_2560X1440,FLASH_BANK=8) PRINT(.\Lst\Scaler_DP_6502.lst) TABS(2) OBJECT(.\Bin\Scaler_DP_6502.obj)

line level    source

   1          /******************************************************************************/
   2          /*                       Novatek MicroElectronics Corp.                       */
   3          /*       6F, No. 1-2, Innovation Road I, Science-Based Industrial Park,       */
   4          /*                         HsinChu 300, Taiwan, R.O.C.                        */
   5          /*                 TEL:886-3-567-0889       FAX:886-3-577-0132                */
   6          /*                            All Rights Reserved                             */
   7          /******************************************************************************/
   8          
   9          //******************************************************************************
  10          // I N C L U D E   F I L E S
  11          //******************************************************************************
  12          #include "Include.h"
  13          #include "math.h"
  14          #include "ScalerProfile.h"
  15          #include "Scaler_DP_6502.h"
  16          #if (INPUT_INTERFACE&INPUT_DP) || (INPUT_INTERFACE&INPUT_DP1) || (INPUT_INTERFACE&INPUT_DP2) || (INPUT_INT
             -ERFACE&INPUT_DP3)
  17          //******************************************************************************
  18          // M A C R O   D E F I N I T I O N S
  19          //******************************************************************************
  20          
  21          //******************************************************************************
  22          // G L O B A L   V A R I A B L E S
  23          //******************************************************************************
  24          #define NLT_OFF
  25          static code UCHAR ROM6502[] = {
  26          0x10,
  27          0xf0,
  28          0x65,
  29          0xf1,
  30          0x56,
  31          0xf2,
  32          0x96,
  33          0xf0,
  34          0xf1,
  35          0xf5,
  36          0xf2,
  37          0xf5,
  38          0xf3,
  39          0xf5,
  40          0x00,
  41          0x00,
  42          0xa2,
  43          0xff,
  44          0x9a,
  45          0xa9,
  46          0x18,
  47          0x8d,
  48          0x12,
  49          0x04,
  50          0xa9,
  51          0x05,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 2   

  52          0x8d,
  53          0xfe,
  54          0x04,
  55          0x17,
  56          0x0c,
  57          0x97,
  58          0x06,
  59          0xa7,
  60          0x06,
  61          0xb7,
  62          0x06,
  63          0xa9,
  64          0x02,
  65          0x85,
  66          0x0e,
  67          0xa9,
  68          0x80,
  69          0x85,
  70          0x28,
  71          0xb7,
  72          0x0d,
  73          0xa9,
  74          0x92,
  75          0x85,
  76          0x11,
  77          0xa9,
  78          0x00,
  79          0x85,
  80          0x41,
  81          0xa9,
  82          0x23,
  83          0x85,
  84          0x42,
  85          0x9c,
  86          0xb8,
  87          0x01,
  88          0x20,
  89          0x00,
  90          0xf4,
  91          0xad,
  92          0x3c,
  93          0x01,
  94          0x8d,
  95          0x14,
  96          0x04,
  97          0xad,
  98          0x1e,
  99          0x01,
 100          0x8d,
 101          0x17,
 102          0x04,
 103          0xad,
 104          0x54,
 105          0x01,
 106          0x8d,
 107          0xd0,
 108          0x04,
 109          0x9c,
 110          0xec,
 111          0x04,
 112          0x9c,
 113          0xbf,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 3   

 114          0x01,
 115          0xae,
 116          0x50,
 117          0x01,
 118          0x20,
 119          0xdb,
 120          0xf2,
 121          0xad,
 122          0xe1,
 123          0x04,
 124          0x8d,
 125          0xe1,
 126          0x04,
 127          0xad,
 128          0x94,
 129          0x04,
 130          0x09,
 131          0x01,
 132          0x8d,
 133          0x94,
 134          0x04,
 135          0x58,
 136          0x78,
 137          0xad,
 138          0xec,
 139          0x04,
 140          0x09,
 141          0x02,
 142          0x8d,
 143          0xec,
 144          0x04,
 145          0xad,
 146          0x04,
 147          0x04,
 148          0x29,
 149          0x40,
 150          0xc9,
 151          0x40,
 152          0xd0,
 153          0x0a,
 154          0xad,
 155          0x04,
 156          0x04,
 157          0x09,
 158          0x80,
 159          0x8d,
 160          0x04,
 161          0x04,
 162          0x80,
 163          0xed,
 164          0xad,
 165          0x04,
 166          0x04,
 167          0x29,
 168          0x7f,
 169          0x8d,
 170          0x04,
 171          0x04,
 172          0x58,
 173          0x4c,
 174          0x6e,
 175          0xf0,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 4   

 176          0xad,
 177          0xd1,
 178          0x04,
 179          0x89,
 180          0x08,
 181          0xf0,
 182          0x0c,
 183          0xa9,
 184          0x0b,
 185          0x8d,
 186          0xfe,
 187          0x04,
 188          0x20,
 189          0xe3,
 190          0xf0,
 191          0xa9,
 192          0xfb,
 193          0x85,
 194          0x70,
 195          0xad,
 196          0xd1,
 197          0x04,
 198          0x89,
 199          0x04,
 200          0xf0,
 201          0x0c,
 202          0xa9,
 203          0x0a,
 204          0x8d,
 205          0xfe,
 206          0x04,
 207          0x20,
 208          0xe3,
 209          0xf0,
 210          0xa9,
 211          0xfb,
 212          0x85,
 213          0x70,
 214          0xad,
 215          0xd1,
 216          0x04,
 217          0x89,
 218          0x02,
 219          0xf0,
 220          0x0c,
 221          0xa9,
 222          0x09,
 223          0x8d,
 224          0xfe,
 225          0x04,
 226          0x20,
 227          0xe3,
 228          0xf0,
 229          0xa9,
 230          0xfb,
 231          0x85,
 232          0x70,
 233          0xad,
 234          0xd1,
 235          0x04,
 236          0x89,
 237          0x01,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 5   

 238          0xf0,
 239          0x0c,
 240          0xa9,
 241          0x08,
 242          0x8d,
 243          0xfe,
 244          0x04,
 245          0x20,
 246          0xe3,
 247          0xf0,
 248          0xa9,
 249          0xfb,
 250          0x85,
 251          0x70,
 252          0x40,
 253          0x07,
 254          0x75,
 255          0x18,
 256          0xa5,
 257          0x73,
 258          0x0a,
 259          0x0a,
 260          0x69,
 261          0xf3,
 262          0xaa,
 263          0xa9,
 264          0x00,
 265          0x69,
 266          0xf0,
 267          0x48,
 268          0xda,
 269          0x60,
 270          0x20,
 271          0x65,
 272          0xfe,
 273          0x60,
 274          0x20,
 275          0x66,
 276          0xfe,
 277          0x60,
 278          0x20,
 279          0x67,
 280          0xfe,
 281          0x60,
 282          0x20,
 283          0x68,
 284          0xfe,
 285          0x60,
 286          0x20,
 287          0x0c,
 288          0xf3,
 289          0x60,
 290          0x20,
 291          0x07,
 292          0xff,
 293          0x60,
 294          0x20,
 295          0x83,
 296          0xfe,
 297          0x60,
 298          0x20,
 299          0x1c,
C51 COMPILER V9.54   SCALER_DP_6502                                                        01/06/2017 14:57:00 PAGE 6   

 300          0xf1,
 301          0x60,
 302          0x20,
 303          0xc5,
 304          0xfe,
 305          0x60,
 306          0x20,
 307          0xee,
 308          0xfe,
 309          0x60,
 310          0xad,
 311          0x01,
 312          0x04,
 313          0x8d,
 314          0xfe,
 315          0x01,
 316          0x29,
 317          0xf0,
 318          0x8d,
 319          0x01,
 320          0x04,
 321          0xad,
 322          0x51,
 323          0x01,
 324          0x8d,
 325          0xd4,
 326          0x04,
 327          0x9c,
 328          0xd4,
 329          0x04,
 330          0xad,
 331          0xfe,
 332          0x01,
 333          0x8d,
 334          0x01,
 335          0x04,
 336          0xad,
 337          0x3b,
 338          0x01,
 339          0x89,
 340          0x02,
 341          0xf0,
 342          0x04,
 343          0xa9,
 344          0x11,
 345          0x85,
 346          0x74,
 347          0xa5,
 348          0x72,
 349          0x89,
 350          0x10,
 351          0xf0,
 352          0x09,
 353          0xa9,
 354          0x09,
 355          0x85,
 356          0x73,
 357          0x20,
 358          0x44,
 359          0xf9,
 360          0x80,
 361          0x14,
